true_label_id,predicted_label_id,true_label_name,predicted_label_name
4,4,sadness,sadness
0,0,anger,anger
0,6,anger,neutral
4,4,sadness,sadness
2,3,fear,happiness
0,6,anger,neutral
3,4,happiness,sadness
4,2,sadness,fear
5,5,surprise,surprise
4,4,sadness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
5,2,surprise,fear
6,6,neutral,neutral
0,6,anger,neutral
6,6,neutral,neutral
3,3,happiness,happiness
5,5,surprise,surprise
4,4,sadness,sadness
0,6,anger,neutral
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
0,2,anger,fear
0,0,anger,anger
6,6,neutral,neutral
6,4,neutral,sadness
3,3,happiness,happiness
3,3,happiness,happiness
2,5,fear,surprise
3,6,happiness,neutral
5,5,surprise,surprise
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
2,4,fear,sadness
6,6,neutral,neutral
6,6,neutral,neutral
3,3,happiness,happiness
2,4,fear,sadness
2,5,fear,surprise
3,3,happiness,happiness
6,6,neutral,neutral
6,0,neutral,anger
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
2,2,fear,fear
3,3,happiness,happiness
5,5,surprise,surprise
0,4,anger,sadness
2,6,fear,neutral
1,4,disgust,sadness
0,4,anger,sadness
4,6,sadness,neutral
3,3,happiness,happiness
5,5,surprise,surprise
5,4,surprise,sadness
3,3,happiness,happiness
5,0,surprise,anger
4,4,sadness,sadness
4,4,sadness,sadness
0,3,anger,happiness
3,3,happiness,happiness
3,3,happiness,happiness
1,0,disgust,anger
5,5,surprise,surprise
0,0,anger,anger
2,2,fear,fear
6,6,neutral,neutral
4,2,sadness,fear
4,4,sadness,sadness
5,5,surprise,surprise
6,6,neutral,neutral
6,6,neutral,neutral
6,6,neutral,neutral
6,6,neutral,neutral
5,2,surprise,fear
0,4,anger,sadness
0,4,anger,sadness
5,5,surprise,surprise
4,3,sadness,happiness
4,4,sadness,sadness
2,2,fear,fear
3,3,happiness,happiness
5,5,surprise,surprise
4,2,sadness,fear
3,3,happiness,happiness
5,5,surprise,surprise
5,2,surprise,fear
2,0,fear,anger
3,3,happiness,happiness
4,2,sadness,fear
4,4,sadness,sadness
3,3,happiness,happiness
4,4,sadness,sadness
5,6,surprise,neutral
3,3,happiness,happiness
5,6,surprise,neutral
4,0,sadness,anger
3,3,happiness,happiness
3,3,happiness,happiness
0,0,anger,anger
6,6,neutral,neutral
3,3,happiness,happiness
2,5,fear,surprise
4,2,sadness,fear
2,2,fear,fear
3,3,happiness,happiness
2,0,fear,anger
4,6,sadness,neutral
4,6,sadness,neutral
3,3,happiness,happiness
3,3,happiness,happiness
0,0,anger,anger
0,5,anger,surprise
5,5,surprise,surprise
3,3,happiness,happiness
0,6,anger,neutral
3,3,happiness,happiness
4,5,sadness,surprise
2,5,fear,surprise
2,0,fear,anger
6,6,neutral,neutral
0,4,anger,sadness
2,2,fear,fear
6,6,neutral,neutral
3,3,happiness,happiness
6,4,neutral,sadness
3,3,happiness,happiness
0,4,anger,sadness
2,2,fear,fear
0,0,anger,anger
3,3,happiness,happiness
3,3,happiness,happiness
2,4,fear,sadness
3,3,happiness,happiness
2,6,fear,neutral
4,4,sadness,sadness
3,3,happiness,happiness
4,4,sadness,sadness
0,0,anger,anger
6,6,neutral,neutral
3,3,happiness,happiness
2,2,fear,fear
4,6,sadness,neutral
3,3,happiness,happiness
6,6,neutral,neutral
2,2,fear,fear
2,2,fear,fear
2,5,fear,surprise
0,2,anger,fear
3,3,happiness,happiness
2,4,fear,sadness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
6,4,neutral,sadness
0,0,anger,anger
3,3,happiness,happiness
0,0,anger,anger
3,3,happiness,happiness
2,2,fear,fear
3,6,happiness,neutral
3,3,happiness,happiness
3,3,happiness,happiness
4,4,sadness,sadness
0,4,anger,sadness
2,0,fear,anger
5,5,surprise,surprise
4,4,sadness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
0,2,anger,fear
6,6,neutral,neutral
5,5,surprise,surprise
4,4,sadness,sadness
6,6,neutral,neutral
3,3,happiness,happiness
2,0,fear,anger
3,3,happiness,happiness
6,6,neutral,neutral
6,3,neutral,happiness
4,4,sadness,sadness
4,4,sadness,sadness
3,3,happiness,happiness
6,6,neutral,neutral
5,5,surprise,surprise
4,4,sadness,sadness
0,0,anger,anger
4,4,sadness,sadness
6,0,neutral,anger
3,3,happiness,happiness
3,3,happiness,happiness
5,5,surprise,surprise
6,4,neutral,sadness
2,5,fear,surprise
5,5,surprise,surprise
4,6,sadness,neutral
3,3,happiness,happiness
2,3,fear,happiness
6,6,neutral,neutral
3,3,happiness,happiness
6,6,neutral,neutral
5,5,surprise,surprise
3,3,happiness,happiness
6,6,neutral,neutral
0,3,anger,happiness
6,6,neutral,neutral
4,4,sadness,sadness
5,5,surprise,surprise
4,0,sadness,anger
3,3,happiness,happiness
4,4,sadness,sadness
0,6,anger,neutral
0,0,anger,anger
4,0,sadness,anger
4,4,sadness,sadness
1,4,disgust,sadness
1,0,disgust,anger
3,3,happiness,happiness
3,4,happiness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
2,4,fear,sadness
3,4,happiness,sadness
0,0,anger,anger
5,5,surprise,surprise
5,5,surprise,surprise
1,0,disgust,anger
2,2,fear,fear
0,0,anger,anger
3,3,happiness,happiness
6,2,neutral,fear
4,4,sadness,sadness
0,0,anger,anger
3,3,happiness,happiness
4,6,sadness,neutral
0,0,anger,anger
2,4,fear,sadness
3,3,happiness,happiness
4,6,sadness,neutral
4,4,sadness,sadness
2,4,fear,sadness
3,3,happiness,happiness
2,6,fear,neutral
3,3,happiness,happiness
3,5,happiness,surprise
6,6,neutral,neutral
3,4,happiness,sadness
6,6,neutral,neutral
6,6,neutral,neutral
6,4,neutral,sadness
4,3,sadness,happiness
4,4,sadness,sadness
5,5,surprise,surprise
4,4,sadness,sadness
5,5,surprise,surprise
5,2,surprise,fear
4,4,sadness,sadness
0,6,anger,neutral
5,5,surprise,surprise
4,4,sadness,sadness
6,6,neutral,neutral
6,6,neutral,neutral
6,6,neutral,neutral
3,3,happiness,happiness
3,6,happiness,neutral
2,5,fear,surprise
4,4,sadness,sadness
3,3,happiness,happiness
0,3,anger,happiness
3,2,happiness,fear
5,5,surprise,surprise
5,5,surprise,surprise
6,6,neutral,neutral
0,0,anger,anger
2,0,fear,anger
3,3,happiness,happiness
4,4,sadness,sadness
0,0,anger,anger
0,4,anger,sadness
4,6,sadness,neutral
0,0,anger,anger
0,0,anger,anger
6,4,neutral,sadness
1,0,disgust,anger
3,4,happiness,sadness
6,6,neutral,neutral
6,4,neutral,sadness
4,4,sadness,sadness
0,0,anger,anger
4,6,sadness,neutral
2,2,fear,fear
4,3,sadness,happiness
6,6,neutral,neutral
6,6,neutral,neutral
5,2,surprise,fear
3,3,happiness,happiness
0,6,anger,neutral
3,3,happiness,happiness
4,6,sadness,neutral
0,0,anger,anger
2,2,fear,fear
0,0,anger,anger
6,4,neutral,sadness
3,3,happiness,happiness
5,5,surprise,surprise
0,4,anger,sadness
2,2,fear,fear
4,4,sadness,sadness
0,3,anger,happiness
0,2,anger,fear
3,3,happiness,happiness
4,4,sadness,sadness
2,2,fear,fear
4,0,sadness,anger
4,4,sadness,sadness
3,3,happiness,happiness
0,0,anger,anger
5,5,surprise,surprise
3,3,happiness,happiness
0,2,anger,fear
4,6,sadness,neutral
4,6,sadness,neutral
3,3,happiness,happiness
6,4,neutral,sadness
4,3,sadness,happiness
3,3,happiness,happiness
4,4,sadness,sadness
0,0,anger,anger
5,5,surprise,surprise
0,0,anger,anger
3,3,happiness,happiness
5,5,surprise,surprise
4,4,sadness,sadness
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
4,4,sadness,sadness
0,3,anger,happiness
6,6,neutral,neutral
4,4,sadness,sadness
4,6,sadness,neutral
0,0,anger,anger
3,3,happiness,happiness
6,6,neutral,neutral
5,5,surprise,surprise
6,4,neutral,sadness
4,6,sadness,neutral
3,3,happiness,happiness
2,0,fear,anger
3,6,happiness,neutral
3,3,happiness,happiness
5,5,surprise,surprise
5,4,surprise,sadness
0,4,anger,sadness
6,3,neutral,happiness
5,5,surprise,surprise
0,6,anger,neutral
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
0,0,anger,anger
0,4,anger,sadness
2,2,fear,fear
5,2,surprise,fear
3,3,happiness,happiness
2,4,fear,sadness
4,6,sadness,neutral
0,4,anger,sadness
6,6,neutral,neutral
3,3,happiness,happiness
2,6,fear,neutral
3,3,happiness,happiness
6,4,neutral,sadness
4,6,sadness,neutral
2,6,fear,neutral
6,4,neutral,sadness
6,4,neutral,sadness
6,6,neutral,neutral
6,6,neutral,neutral
2,6,fear,neutral
6,6,neutral,neutral
0,0,anger,anger
2,0,fear,anger
0,2,anger,fear
4,4,sadness,sadness
3,3,happiness,happiness
5,5,surprise,surprise
0,2,anger,fear
2,2,fear,fear
5,0,surprise,anger
4,4,sadness,sadness
0,6,anger,neutral
6,3,neutral,happiness
0,4,anger,sadness
6,6,neutral,neutral
6,6,neutral,neutral
0,4,anger,sadness
6,6,neutral,neutral
5,3,surprise,happiness
4,4,sadness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
5,3,surprise,happiness
0,0,anger,anger
6,6,neutral,neutral
2,4,fear,sadness
5,5,surprise,surprise
3,3,happiness,happiness
5,3,surprise,happiness
3,3,happiness,happiness
3,3,happiness,happiness
0,0,anger,anger
5,5,surprise,surprise
0,0,anger,anger
0,0,anger,anger
0,0,anger,anger
4,4,sadness,sadness
0,0,anger,anger
5,5,surprise,surprise
2,0,fear,anger
5,5,surprise,surprise
3,3,happiness,happiness
5,5,surprise,surprise
4,4,sadness,sadness
5,4,surprise,sadness
4,6,sadness,neutral
4,4,sadness,sadness
3,3,happiness,happiness
6,6,neutral,neutral
0,6,anger,neutral
0,2,anger,fear
3,3,happiness,happiness
5,3,surprise,happiness
4,5,sadness,surprise
6,4,neutral,sadness
6,6,neutral,neutral
0,0,anger,anger
3,6,happiness,neutral
0,5,anger,surprise
3,3,happiness,happiness
3,3,happiness,happiness
4,4,sadness,sadness
5,5,surprise,surprise
5,5,surprise,surprise
6,4,neutral,sadness
3,3,happiness,happiness
4,4,sadness,sadness
4,4,sadness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
6,4,neutral,sadness
2,2,fear,fear
0,5,anger,surprise
2,4,fear,sadness
0,4,anger,sadness
5,2,surprise,fear
4,4,sadness,sadness
0,0,anger,anger
6,6,neutral,neutral
4,4,sadness,sadness
0,0,anger,anger
5,5,surprise,surprise
4,4,sadness,sadness
4,5,sadness,surprise
3,3,happiness,happiness
4,4,sadness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
5,5,surprise,surprise
2,2,fear,fear
6,6,neutral,neutral
4,4,sadness,sadness
3,6,happiness,neutral
5,6,surprise,neutral
2,2,fear,fear
6,6,neutral,neutral
3,3,happiness,happiness
0,2,anger,fear
5,5,surprise,surprise
5,5,surprise,surprise
3,3,happiness,happiness
4,4,sadness,sadness
3,0,happiness,anger
6,6,neutral,neutral
6,4,neutral,sadness
3,3,happiness,happiness
5,5,surprise,surprise
6,6,neutral,neutral
5,5,surprise,surprise
3,3,happiness,happiness
2,4,fear,sadness
6,6,neutral,neutral
3,4,happiness,sadness
3,6,happiness,neutral
5,6,surprise,neutral
2,0,fear,anger
6,2,neutral,fear
2,2,fear,fear
4,2,sadness,fear
6,6,neutral,neutral
4,6,sadness,neutral
0,6,anger,neutral
6,6,neutral,neutral
0,0,anger,anger
5,5,surprise,surprise
2,5,fear,surprise
3,3,happiness,happiness
4,4,sadness,sadness
6,6,neutral,neutral
3,3,happiness,happiness
2,4,fear,sadness
2,2,fear,fear
2,0,fear,anger
5,5,surprise,surprise
5,3,surprise,happiness
0,0,anger,anger
5,5,surprise,surprise
2,0,fear,anger
2,2,fear,fear
3,0,happiness,anger
3,3,happiness,happiness
6,6,neutral,neutral
6,6,neutral,neutral
3,3,happiness,happiness
2,2,fear,fear
3,3,happiness,happiness
4,6,sadness,neutral
4,6,sadness,neutral
0,0,anger,anger
4,4,sadness,sadness
4,2,sadness,fear
5,5,surprise,surprise
3,3,happiness,happiness
2,4,fear,sadness
6,0,neutral,anger
0,0,anger,anger
2,0,fear,anger
0,0,anger,anger
4,0,sadness,anger
4,0,sadness,anger
4,6,sadness,neutral
2,5,fear,surprise
3,4,happiness,sadness
5,5,surprise,surprise
0,3,anger,happiness
0,0,anger,anger
2,4,fear,sadness
5,5,surprise,surprise
2,2,fear,fear
4,4,sadness,sadness
3,3,happiness,happiness
4,4,sadness,sadness
5,5,surprise,surprise
6,0,neutral,anger
3,3,happiness,happiness
5,5,surprise,surprise
2,2,fear,fear
0,4,anger,sadness
3,3,happiness,happiness
4,0,sadness,anger
3,3,happiness,happiness
0,0,anger,anger
3,3,happiness,happiness
1,0,disgust,anger
4,6,sadness,neutral
0,2,anger,fear
3,3,happiness,happiness
0,6,anger,neutral
3,3,happiness,happiness
6,4,neutral,sadness
4,4,sadness,sadness
3,3,happiness,happiness
5,2,surprise,fear
6,6,neutral,neutral
0,0,anger,anger
3,3,happiness,happiness
0,6,anger,neutral
3,3,happiness,happiness
4,4,sadness,sadness
1,4,disgust,sadness
0,0,anger,anger
4,4,sadness,sadness
2,4,fear,sadness
5,5,surprise,surprise
0,6,anger,neutral
4,4,sadness,sadness
2,4,fear,sadness
4,3,sadness,happiness
3,3,happiness,happiness
2,4,fear,sadness
2,2,fear,fear
3,3,happiness,happiness
2,4,fear,sadness
0,0,anger,anger
4,6,sadness,neutral
4,4,sadness,sadness
4,2,sadness,fear
2,2,fear,fear
6,4,neutral,sadness
6,3,neutral,happiness
5,5,surprise,surprise
2,6,fear,neutral
4,6,sadness,neutral
2,0,fear,anger
4,4,sadness,sadness
2,4,fear,sadness
3,3,happiness,happiness
3,3,happiness,happiness
3,4,happiness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
0,6,anger,neutral
6,4,neutral,sadness
3,3,happiness,happiness
2,2,fear,fear
4,4,sadness,sadness
5,5,surprise,surprise
3,3,happiness,happiness
2,2,fear,fear
4,3,sadness,happiness
2,0,fear,anger
5,2,surprise,fear
5,2,surprise,fear
6,6,neutral,neutral
2,5,fear,surprise
3,3,happiness,happiness
2,4,fear,sadness
5,5,surprise,surprise
3,3,happiness,happiness
2,2,fear,fear
2,2,fear,fear
3,3,happiness,happiness
4,6,sadness,neutral
2,6,fear,neutral
3,3,happiness,happiness
0,4,anger,sadness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
6,6,neutral,neutral
2,6,fear,neutral
4,3,sadness,happiness
1,0,disgust,anger
3,3,happiness,happiness
6,6,neutral,neutral
4,0,sadness,anger
4,4,sadness,sadness
3,3,happiness,happiness
4,6,sadness,neutral
6,6,neutral,neutral
5,5,surprise,surprise
0,2,anger,fear
4,4,sadness,sadness
5,5,surprise,surprise
5,5,surprise,surprise
3,3,happiness,happiness
5,5,surprise,surprise
1,4,disgust,sadness
6,6,neutral,neutral
4,4,sadness,sadness
2,6,fear,neutral
6,6,neutral,neutral
0,0,anger,anger
4,4,sadness,sadness
4,4,sadness,sadness
5,6,surprise,neutral
6,6,neutral,neutral
6,4,neutral,sadness
2,0,fear,anger
0,2,anger,fear
3,3,happiness,happiness
2,4,fear,sadness
1,0,disgust,anger
0,6,anger,neutral
6,6,neutral,neutral
1,0,disgust,anger
2,6,fear,neutral
4,6,sadness,neutral
3,3,happiness,happiness
2,2,fear,fear
6,6,neutral,neutral
6,4,neutral,sadness
6,6,neutral,neutral
6,6,neutral,neutral
6,6,neutral,neutral
3,3,happiness,happiness
3,3,happiness,happiness
4,4,sadness,sadness
3,3,happiness,happiness
0,6,anger,neutral
6,6,neutral,neutral
0,0,anger,anger
3,3,happiness,happiness
2,4,fear,sadness
5,3,surprise,happiness
6,4,neutral,sadness
6,6,neutral,neutral
4,4,sadness,sadness
5,5,surprise,surprise
6,5,neutral,surprise
0,2,anger,fear
3,3,happiness,happiness
6,6,neutral,neutral
4,4,sadness,sadness
4,4,sadness,sadness
0,0,anger,anger
3,3,happiness,happiness
6,6,neutral,neutral
6,6,neutral,neutral
3,3,happiness,happiness
2,4,fear,sadness
5,5,surprise,surprise
4,6,sadness,neutral
0,4,anger,sadness
4,4,sadness,sadness
4,4,sadness,sadness
6,6,neutral,neutral
6,4,neutral,sadness
3,3,happiness,happiness
2,2,fear,fear
3,4,happiness,sadness
4,2,sadness,fear
6,6,neutral,neutral
4,4,sadness,sadness
5,3,surprise,happiness
3,3,happiness,happiness
4,6,sadness,neutral
5,5,surprise,surprise
2,4,fear,sadness
2,4,fear,sadness
6,4,neutral,sadness
5,2,surprise,fear
4,0,sadness,anger
2,3,fear,happiness
5,5,surprise,surprise
6,4,neutral,sadness
4,4,sadness,sadness
2,2,fear,fear
4,4,sadness,sadness
6,3,neutral,happiness
3,6,happiness,neutral
2,2,fear,fear
6,4,neutral,sadness
6,6,neutral,neutral
6,4,neutral,sadness
2,6,fear,neutral
2,4,fear,sadness
3,3,happiness,happiness
2,4,fear,sadness
0,0,anger,anger
6,6,neutral,neutral
0,4,anger,sadness
4,6,sadness,neutral
6,6,neutral,neutral
0,6,anger,neutral
0,0,anger,anger
4,4,sadness,sadness
2,4,fear,sadness
3,6,happiness,neutral
6,6,neutral,neutral
3,0,happiness,anger
4,4,sadness,sadness
4,4,sadness,sadness
3,3,happiness,happiness
5,5,surprise,surprise
3,3,happiness,happiness
4,6,sadness,neutral
3,3,happiness,happiness
0,0,anger,anger
6,6,neutral,neutral
4,4,sadness,sadness
5,5,surprise,surprise
3,0,happiness,anger
6,6,neutral,neutral
3,3,happiness,happiness
2,4,fear,sadness
4,6,sadness,neutral
5,5,surprise,surprise
4,4,sadness,sadness
5,5,surprise,surprise
0,0,anger,anger
4,6,sadness,neutral
2,2,fear,fear
3,3,happiness,happiness
6,6,neutral,neutral
3,6,happiness,neutral
3,3,happiness,happiness
3,3,happiness,happiness
0,0,anger,anger
2,4,fear,sadness
5,5,surprise,surprise
3,2,happiness,fear
0,3,anger,happiness
4,4,sadness,sadness
4,3,sadness,happiness
3,3,happiness,happiness
5,5,surprise,surprise
5,5,surprise,surprise
6,6,neutral,neutral
4,4,sadness,sadness
0,0,anger,anger
6,6,neutral,neutral
3,3,happiness,happiness
6,4,neutral,sadness
4,2,sadness,fear
4,6,sadness,neutral
5,5,surprise,surprise
2,0,fear,anger
4,0,sadness,anger
2,4,fear,sadness
0,6,anger,neutral
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
0,3,anger,happiness
4,4,sadness,sadness
4,4,sadness,sadness
4,4,sadness,sadness
3,0,happiness,anger
0,6,anger,neutral
0,0,anger,anger
3,3,happiness,happiness
6,6,neutral,neutral
2,6,fear,neutral
2,2,fear,fear
3,3,happiness,happiness
0,0,anger,anger
4,4,sadness,sadness
5,2,surprise,fear
4,4,sadness,sadness
3,3,happiness,happiness
0,4,anger,sadness
3,3,happiness,happiness
4,2,sadness,fear
5,5,surprise,surprise
0,0,anger,anger
5,5,surprise,surprise
4,6,sadness,neutral
0,3,anger,happiness
4,4,sadness,sadness
4,4,sadness,sadness
2,0,fear,anger
6,6,neutral,neutral
6,2,neutral,fear
3,3,happiness,happiness
3,3,happiness,happiness
1,0,disgust,anger
2,6,fear,neutral
3,3,happiness,happiness
0,4,anger,sadness
6,6,neutral,neutral
2,0,fear,anger
5,5,surprise,surprise
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
3,3,happiness,happiness
2,4,fear,sadness
2,2,fear,fear
6,6,neutral,neutral
4,4,sadness,sadness
6,6,neutral,neutral
3,3,happiness,happiness
4,0,sadness,anger
3,3,happiness,happiness
4,3,sadness,happiness
4,4,sadness,sadness
5,5,surprise,surprise
3,3,happiness,happiness
3,3,happiness,happiness
3,3,happiness,happiness
4,6,sadness,neutral
6,6,neutral,neutral
0,0,anger,anger
5,5,surprise,surprise
2,0,fear,anger
4,0,sadness,anger
0,0,anger,anger
4,2,sadness,fear
3,3,happiness,happiness
6,6,neutral,neutral
4,6,sadness,neutral
5,2,surprise,fear
5,6,surprise,neutral
0,0,anger,anger
0,0,anger,anger
4,4,sadness,sadness
2,3,fear,happiness
5,5,surprise,surprise
6,3,neutral,happiness
0,0,anger,anger
3,3,happiness,happiness
6,5,neutral,surprise
3,3,happiness,happiness
6,6,neutral,neutral
2,2,fear,fear
4,4,sadness,sadness
6,4,neutral,sadness
4,0,sadness,anger
2,0,fear,anger
6,6,neutral,neutral
3,3,happiness,happiness
5,5,surprise,surprise
6,3,neutral,happiness
3,3,happiness,happiness
4,6,sadness,neutral
6,6,neutral,neutral
2,2,fear,fear
6,6,neutral,neutral
2,2,fear,fear
5,3,surprise,happiness
0,0,anger,anger
6,6,neutral,neutral
3,3,happiness,happiness
0,0,anger,anger
2,0,fear,anger
0,6,anger,neutral
0,0,anger,anger
6,4,neutral,sadness
3,3,happiness,happiness
2,2,fear,fear
4,0,sadness,anger
0,4,anger,sadness
6,6,neutral,neutral
3,4,happiness,sadness
3,0,happiness,anger
2,0,fear,anger
4,2,sadness,fear
5,5,surprise,surprise
0,4,anger,sadness
3,3,happiness,happiness
0,0,anger,anger
5,5,surprise,surprise
2,5,fear,surprise
6,4,neutral,sadness
0,0,anger,anger
6,6,neutral,neutral
4,4,sadness,sadness
2,2,fear,fear
6,6,neutral,neutral
6,4,neutral,sadness
3,3,happiness,happiness
4,3,sadness,happiness
3,3,happiness,happiness
5,2,surprise,fear
6,6,neutral,neutral
4,6,sadness,neutral
0,5,anger,surprise
0,0,anger,anger
2,2,fear,fear
5,5,surprise,surprise
3,3,happiness,happiness
2,3,fear,happiness
5,5,surprise,surprise
5,5,surprise,surprise
6,4,neutral,sadness
2,2,fear,fear
4,6,sadness,neutral
6,6,neutral,neutral
2,0,fear,anger
2,5,fear,surprise
5,5,surprise,surprise
4,4,sadness,sadness
2,0,fear,anger
3,3,happiness,happiness
4,4,sadness,sadness
0,0,anger,anger
3,3,happiness,happiness
2,3,fear,happiness
0,4,anger,sadness
6,6,neutral,neutral
6,6,neutral,neutral
4,4,sadness,sadness
3,3,happiness,happiness
2,0,fear,anger
2,0,fear,anger
2,4,fear,sadness
2,2,fear,fear
5,6,surprise,neutral
3,3,happiness,happiness
4,4,sadness,sadness
3,3,happiness,happiness
0,6,anger,neutral
6,6,neutral,neutral
4,4,sadness,sadness
3,3,happiness,happiness
2,0,fear,anger
3,3,happiness,happiness
0,4,anger,sadness
0,4,anger,sadness
3,3,happiness,happiness
4,6,sadness,neutral
2,0,fear,anger
6,6,neutral,neutral
6,6,neutral,neutral
6,4,neutral,sadness
2,2,fear,fear
0,4,anger,sadness
6,4,neutral,sadness
3,3,happiness,happiness
4,3,sadness,happiness
2,4,fear,sadness
6,6,neutral,neutral
4,3,sadness,happiness
5,5,surprise,surprise
3,3,happiness,happiness
2,6,fear,neutral
6,6,neutral,neutral
4,4,sadness,sadness
2,3,fear,happiness
2,0,fear,anger
4,6,sadness,neutral
4,6,sadness,neutral
6,6,neutral,neutral
6,3,neutral,happiness
3,3,happiness,happiness
5,5,surprise,surprise
0,0,anger,anger
0,5,anger,surprise
0,6,anger,neutral
6,3,neutral,happiness
6,6,neutral,neutral
4,4,sadness,sadness
5,5,surprise,surprise
3,3,happiness,happiness
3,3,happiness,happiness
2,5,fear,surprise
6,4,neutral,sadness
3,3,happiness,happiness
2,0,fear,anger
6,6,neutral,neutral
6,6,neutral,neutral
3,2,happiness,fear
3,3,happiness,happiness
4,4,sadness,sadness
3,4,happiness,sadness
3,3,happiness,happiness
3,3,happiness,happiness
5,5,surprise,surprise
2,0,fear,anger
0,0,anger,anger
6,2,neutral,fear
0,0,anger,anger
0,6,anger,neutral
0,0,anger,anger
6,6,neutral,neutral
0,2,anger,fear
6,6,neutral,neutral
4,2,sadness,fear
2,4,fear,sadness
4,4,sadness,sadness
5,5,surprise,surprise
1,1,disgust,disgust
3,4,happiness,sadness
0,0,anger,anger
6,3,neutral,happiness
5,5,surprise,surprise
2,6,fear,neutral
3,3,happiness,happiness
4,4,sadness,sadness
3,3,happiness,happiness
0,0,anger,anger
5,2,surprise,fear
6,4,neutral,sadness
5,5,surprise,surprise
0,0,anger,anger
0,2,anger,fear
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
3,3,happiness,happiness
0,4,anger,sadness
4,4,sadness,sadness
6,0,neutral,anger
0,0,anger,anger
0,4,anger,sadness
0,3,anger,happiness
6,6,neutral,neutral
4,6,sadness,neutral
4,4,sadness,sadness
3,3,happiness,happiness
5,4,surprise,sadness
3,3,happiness,happiness
0,0,anger,anger
5,0,surprise,anger
6,6,neutral,neutral
0,2,anger,fear
0,6,anger,neutral
0,4,anger,sadness
5,5,surprise,surprise
5,4,surprise,sadness
4,4,sadness,sadness
2,2,fear,fear
0,6,anger,neutral
0,0,anger,anger
5,5,surprise,surprise
5,4,surprise,sadness
5,0,surprise,anger
2,4,fear,sadness
5,5,surprise,surprise
4,6,sadness,neutral
2,0,fear,anger
3,0,happiness,anger
3,3,happiness,happiness
2,0,fear,anger
3,6,happiness,neutral
6,3,neutral,happiness
1,2,disgust,fear
5,6,surprise,neutral
3,3,happiness,happiness
0,0,anger,anger
0,3,anger,happiness
3,3,happiness,happiness
3,3,happiness,happiness
2,6,fear,neutral
0,0,anger,anger
3,3,happiness,happiness
2,4,fear,sadness
6,6,neutral,neutral
4,4,sadness,sadness
0,0,anger,anger
4,4,sadness,sadness
3,3,happiness,happiness
5,5,surprise,surprise
4,4,sadness,sadness
4,6,sadness,neutral
3,3,happiness,happiness
6,3,neutral,happiness
2,2,fear,fear
5,5,surprise,surprise
4,4,sadness,sadness
3,3,happiness,happiness
6,6,neutral,neutral
3,3,happiness,happiness
2,2,fear,fear
3,3,happiness,happiness
2,0,fear,anger
6,4,neutral,sadness
5,6,surprise,neutral
4,4,sadness,sadness
5,2,surprise,fear
5,5,surprise,surprise
6,3,neutral,happiness
6,2,neutral,fear
3,3,happiness,happiness
2,4,fear,sadness
2,5,fear,surprise
0,0,anger,anger
6,6,neutral,neutral
3,3,happiness,happiness
0,0,anger,anger
3,3,happiness,happiness
2,4,fear,sadness
